id_cliente,edad,ingreso_mensual,deuda_total,historial_crediticio,numero_tarjetas,estado_civil,aprobado
1,56,5000,35854,malo,3,casado,1
2,46,6052,46271,malo,3,soltero,1
3,32,3738,8152,malo,4,casado,1
4,60,12690,38518,bueno,1,soltero,1
5,25,6732,45540,regular,2,casado,1
6,38,6387,10267,malo,4,soltero,1
7,56,9002,25289,bueno,4,divorciado,1
8,36,6536,1062,malo,4,casado,1
9,40,14479,29926,regular,2,casado,1
10,28,4913,6229,bueno,4,soltero,1
11,28,2066,49277,regular,2,soltero,1
12,41,8723,47915,regular,4,casado,0
13,53,5380,4632,bueno,2,soltero,1
14,57,11636,39056,bueno,3,casado,1
15,41,5107,3596,bueno,3,divorciado,1
16,20,6726,44243,bueno,3,soltero,1
17,39,4373,6168,bueno,3,casado,1
18,19,13161,42563,bueno,3,divorciado,1
19,41,11738,7561,bueno,4,divorciado,1
20,61,9945,8258,malo,4,casado,0
21,47,3082,16616,regular,4,soltero,1
22,55,11966,26734,bueno,2,casado,1
23,19,12088,6371,malo,2,divorciado,1
24,38,13377,26069,malo,2,casado,0
25,50,9967,14369,malo,2,soltero,0
26,29,7748,12910,regular,3,divorciado,1
27,39,10817,7943,bueno,3,casado,0
28,61,12261,12199,malo,3,soltero,0
29,42,1417,15728,regular,1,divorciado,0
30,44,9306,23275,regular,4,soltero,0
31,59,9808,6738,regular,2,divorciado,0
32,45,4974,15913,malo,2,casado,1
33,33,4267,35240,bueno,3,soltero,1
34,32,1825,19123,malo,2,divorciado,1
35,64,8668,48447,malo,2,soltero,1
36,61,6745,34529,bueno,4,soltero,1
37,20,10708,10167,bueno,3,casado,0
38,54,12338,10554,bueno,4,soltero,0
39,24,1412,17260,regular,1,divorciado,1
40,38,8543,47045,bueno,1,divorciado,0
41,26,8587,3812,malo,1,divorciado,1
42,56,1728,28024,bueno,3,divorciado,1
43,35,12540,27285,malo,2,casado,1
44,21,8164,26900,regular,3,soltero,0
45,42,12000,1605,malo,3,casado,1
46,31,9867,5622,malo,2,soltero,1
47,26,12657,6767,bueno,4,soltero,0
48,43,6988,27139,bueno,1,soltero,1
49,19,3504,11613,malo,4,casado,1
50,37,3967,10589,bueno,1,soltero,1
51,45,3786,13918,regular,3,casado,0
52,64,2122,20119,regular,1,divorciado,1
53,24,5079,27446,bueno,3,divorciado,1
54,61,2571,13046,regular,4,soltero,1
55,25,6073,24818,bueno,3,casado,0
56,64,6104,35358,malo,4,divorciado,1
57,52,3143,4324,malo,2,casado,0
58,31,10879,10787,regular,2,casado,1
59,34,7806,9111,bueno,2,soltero,0
60,53,8357,38110,bueno,3,divorciado,1
61,57,13324,16389,regular,2,soltero,1
62,21,13043,41427,malo,1,soltero,1
63,19,4440,14043,regular,4,divorciado,0
64,23,4766,28746,malo,4,divorciado,0
65,59,6644,22350,bueno,1,casado,1
66,21,11518,41605,malo,3,divorciado,1
67,46,3914,117,regular,3,casado,0
68,35,5968,46685,bueno,4,casado,1
69,43,6917,18935,regular,2,casado,1
70,61,14584,47077,regular,3,divorciado,1
71,51,13144,13234,malo,3,soltero,1
