CustomerID,Subscription_Type,Monthly_Spend,Login_Frequency,Support_Tickets,Tenure_Months,Platform,Churn
1,Basic,26.136000000000003,1,2,30,Mobile,1
2,Premium,14.955000000000002,25,1,39,Mobile,0
3,Standard,35.7,29,2,13,Mobile,0
4,Standard,39.16,13,0,32,Both,0
5,Basic,30.72,17,0,29,Web,0
6,Basic,36.968,3,4,46,Web,0
7,Basic,34.008,8,0,30,Mobile,0
8,Premium,55.335,14,2,18,Mobile,0
9,Standard,28.95,3,3,13,Mobile,1
10,Standard,5.09,16,3,43,Web,0
11,Basic,29.152,13,4,21,Web,0
12,Premium,49.67999999999999,20,2,30,Web,0
13,Premium,51.105000000000004,24,2,21,Web,0
14,Basic,8.68,17,0,17,Mobile,0
15,Basic,11.024000000000001,13,2,40,Mobile,0
16,Basic,36.64,29,1,19,Both,0
17,Basic,23.528000000000002,6,0,15,Both,1
18,Standard,40.22,17,1,9,Web,0
19,Standard,30.42,14,4,10,Mobile,0
20,Basic,24.36,17,3,44,Web,0
21,Standard,44.07,8,4,31,Web,1
22,Basic,17.808000000000003,11,3,23,Mobile,0
23,Basic,25.152,20,4,30,Web,0
24,Basic,18.456,28,2,33,Web,0
25,Standard,23.48,1,1,9,Both,0
26,Standard,25.36,26,3,47,Mobile,0
27,Basic,26.664,7,0,1,Mobile,0
28,Standard,22.82,21,1,44,Web,1
29,Standard,48.84,21,0,35,Web,1
30,Basic,13.264,17,1,11,Both,0
31,Standard,27.2,10,1,34,Web,1
32,Basic,18.72,11,4,16,Mobile,0
33,Basic,41.36000000000001,22,3,9,Web,0
34,Premium,49.425000000000004,9,3,32,Mobile,0
35,Premium,68.22,9,1,15,Web,0
36,Premium,11.58,24,2,12,Both,1
37,Basic,27.208,5,2,33,Both,0
38,Basic,34.672000000000004,17,0,45,Mobile,0
39,Standard,31.23,9,0,14,Web,0
40,Standard,45.98,17,4,8,Both,0
41,Basic,17.791999999999998,24,1,8,Mobile,0
42,Standard,51.14,21,0,27,Mobile,0
43,Basic,51.584,19,0,12,Mobile,0
44,Premium,36.839999999999996,27,1,1,Web,1
45,Basic,18.656000000000002,7,4,43,Web,1
